==13288== NVPROF is profiling process 13288, command: ./spmv

Computing SpMV with 'float' values.

There is 1 device supporting CUDA

Device 0: "Tesla K40m"
  Major revision number:                         3
  Minor revision number:                         5
  Total amount of global memory:                 11995578368 bytes

==13288== Profiling application: ./spmv
Running on Device 0

Generated matrix (poisson5pt) with shape (262144,262144) and 1308672 entries

	csr_block(2)        :   0.1631 ms ( 32.10 GFLOP/s 160.5 GB/s) [L2 error 0.000000]
==13288== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 92.18%  80.428ms       502  160.21us  159.33us  161.48us  void cusp::system::cuda::detail::BlockSpmvKernel<int, float, thrust::detail::normal_iterator<thrust::device_ptr<float const >>, thrust::detail::normal_iterator<thrust::device_ptr<float>>, cusp::constant_functor<float>, thrust::multiplies<float>, thrust::plus<float>, unsigned int=128, unsigned int=2>(unsigned int, int*, int, float*, float const , thrust::device_ptr<float const >, thrust::detail::normal_iterator<thrust::device_ptr<float const >>, float, thrust::device_ptr<float>)
  7.36%  6.4224ms         5  1.2845ms  174.79us  2.3964ms  [CUDA memcpy HtoD]
  0.37%  319.24us         1  319.24us  319.24us  319.24us  [CUDA memcpy DtoH]
  0.06%  52.802us         5  10.560us  10.368us  10.752us  void thrust::system::cuda::detail::bulk_::detail::launch_by_value<unsigned int=0, thrust::system::cuda::detail::bulk_::detail::cuda_task<thrust::system::cuda::detail::bulk_::parallel_group<thrust::system::cuda::detail::bulk_::concurrent_group<thrust::system::cuda::detail::bulk_::agent<unsigned long=1>, unsigned long=0>, unsigned long=0>, thrust::system::cuda::detail::bulk_::detail::closure<thrust::system::cuda::detail::for_each_n_detail::for_each_kernel, thrust::tuple<thrust::system::cuda::detail::bulk_::detail::cursor<unsigned int=0>, thrust::device_ptr<float>, thrust::detail::wrapped_function<thrust::detail::device_generate_functor<thrust::detail::fill_functor<float>>, void>, unsigned int, thrust::null_type, thrust::null_type, thrust::null_type, thrust::null_type, thrust::null_type, thrust::null_type>>>>(unsigned long=1)
  0.03%  25.377us         1  25.377us  25.377us  25.377us  [CUDA memcpy DtoD]

==13288== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 94.41%  420.89ms         4  105.22ms  14.646us  348.98ms  cudaThreadSynchronize
  1.49%  6.6349ms         3  2.2116ms  767.10us  2.9425ms  cudaMemcpy
  1.25%  5.5765ms       507  10.999us  9.7860us  118.99us  cudaLaunch
  0.84%  3.7655ms         7  537.93us  2.4090us  1.4131ms  cudaMemcpyAsync
  0.49%  2.1881ms         8  273.51us  132.14us  534.67us  cudaMalloc
  0.38%  1.7083ms       522  3.2720us  2.5060us  42.090us  cudaFuncGetAttributes
  0.23%  1.0384ms      4523     229ns     211ns  2.9370us  cudaSetupArgument
  0.21%  957.24us         2  478.62us  467.12us  490.12us  cudaGetDeviceProperties
  0.18%  816.60us         1  816.60us  816.60us  816.60us  cuDeviceTotalMem
  0.12%  554.64us         5  110.93us  76.255us  219.53us  cudaFree
  0.11%  483.64us        91  5.3140us     455ns  158.24us  cuDeviceGetAttribute
  0.08%  359.03us         3  119.68us  12.872us  174.34us  cudaStreamSynchronize
  0.07%  294.33us       517     569ns     384ns  5.3630us  cudaGetDevice
  0.05%  211.81us       507     417ns     338ns  27.604us  cudaConfigureCall
  0.03%  132.05us         1  132.05us  132.05us  132.05us  cudaSetDevice
  0.01%  48.100us         1  48.100us  48.100us  48.100us  cuDeviceGetName
  0.01%  34.739us         9  3.8590us  1.5320us  7.3350us  cudaEventRecord
  0.01%  30.487us         5  6.0970us  2.0720us  16.043us  cudaEventCreateWithFlags
  0.01%  23.107us         1  23.107us  23.107us  23.107us  cudaGetDeviceCount
  0.00%  20.230us         9  2.2470us     776ns  5.4500us  cudaEventDestroy
  0.00%  14.575us        11  1.3250us     939ns  3.7660us  cudaDeviceGetAttribute
  0.00%  10.049us         3  3.3490us     979ns  7.2520us  cuDeviceGetCount
  0.00%  8.8520us         2  4.4260us  3.9890us  4.8630us  cudaEventSynchronize
  0.00%  7.9010us         2  3.9500us  3.8100us  4.0910us  cudaEventElapsedTime
  0.00%  6.6700us         4  1.6670us  1.0810us  2.6910us  cudaEventCreate
  0.00%  3.4410us         3  1.1470us     685ns  1.9380us  cuDeviceGet
